experiment_id,gen_id,gen_fit_max,gen_gain_max,overall_fit_max,overall_gain_max,fit_mean,fit_var,fit_std,gain_mean,gain_var,gain_std
1,31,45.973858,-170.000000,45.973858,-170.000000,9.581137,162.575022,12.750491,-349.860000,5445.837200,73.795916
1,32,51.373513,-125.600000,51.373513,-125.600000,23.967163,270.704603,16.453103,-268.316000,8023.036144,89.571402
1,33,51.373513,-125.600000,51.373513,-125.600000,25.976077,237.567183,15.413215,-256.474000,6920.628524,83.190315
1,34,56.689872,-63.200000,56.689872,-63.200000,30.809023,262.302242,16.195748,-227.194000,8410.633964,91.709509
1,35,56.689872,-63.200000,56.689872,-63.200000,34.267172,103.928880,10.194551,-211.456000,3123.824064,55.891181
1,36,48.998903,-138.600000,56.689872,-63.200000,28.950817,252.123864,15.878409,-239.648000,8527.496896,92.344447
1,37,55.732985,-108.600000,56.689872,-63.200000,31.626566,231.278313,15.207837,-222.742000,6663.475436,81.630114
1,38,51.248348,-128.600000,56.689872,-63.200000,32.349932,162.531962,12.748802,-220.316000,5135.356144,71.661399
1,39,48.998903,-138.600000,56.689872,-63.200000,29.126106,189.196276,13.754864,-233.144000,5092.308064,71.360410
1,40,51.248808,-127.400000,56.689872,-63.200000,32.535219,156.417399,12.506694,-214.996000,4085.940784,63.921364
1,41,49.059149,-138.600000,56.689872,-63.200000,34.885959,104.795331,10.236959,-204.208000,2742.824736,52.371984
1,42,53.365642,-118.600000,56.689872,-63.200000,38.674444,69.985091,8.365709,-184.924000,1746.121424,41.786618
1,43,48.317800,-160.000000,56.689872,-63.200000,37.953601,72.020809,8.486507,-191.410000,2355.789100,48.536472
1,44,51.133398,-127.400000,56.689872,-63.200000,37.568216,123.278469,11.103084,-194.438000,3664.610156,60.536024
1,45,55.821417,-102.600000,56.689872,-63.200000,35.462341,105.899172,10.290732,-204.196000,3052.681584,55.251078
1,46,50.453219,-150.000000,56.689872,-63.200000,35.848979,103.109149,10.154268,-203.158000,3340.877036,57.800320
1,47,52.773799,-140.000000,56.689872,-63.200000,38.958416,42.875157,6.547912,-183.020000,1306.348400,36.143442
1,48,52.773799,-140.000000,56.689872,-63.200000,38.443571,25.901643,5.089366,-188.982000,878.659276,29.642187
1,49,51.216789,-127.400000,56.689872,-63.200000,36.965810,86.069637,9.277372,-197.730000,2353.954700,48.517571
1,50,51.216789,-127.400000,56.689872,-63.200000,37.370192,76.213327,8.730024,-199.008000,2380.222336,48.787522
1,51,57.830056,-97.400000,57.830056,-97.400000,42.280322,25.304799,5.030388,-169.630000,613.545100,24.769843
1,52,60.100660,-87.400000,60.100660,-87.400000,40.116939,192.034098,13.857637,-185.656000,4753.256864,68.943867
1,53,57.830056,-97.400000,60.100660,-87.400000,39.586685,127.266466,11.281244,-188.966000,3579.126444,59.825801
1,54,57.830056,-97.400000,60.100660,-87.400000,39.767567,126.488040,11.246690,-184.242000,3763.808236,61.349884
1,55,62.373379,-77.400000,62.373379,-77.400000,41.111686,123.187988,11.099008,-176.094000,3008.281164,54.847800
1,56,62.375822,-77.400000,62.375822,-77.400000,43.753543,102.162988,10.107571,-164.628000,2519.016816,50.189808
1,57,62.375822,-77.400000,62.375822,-77.400000,43.172767,235.170570,15.335272,-171.840000,6289.505600,79.306403
1,58,62.362776,-77.400000,62.375822,-77.400000,39.428079,243.715459,15.611389,-186.346000,6089.368684,78.034407
1,59,60.063953,-87.400000,62.375822,-77.400000,35.722837,207.893439,14.418510,-207.246000,5266.199084,72.568582
1,60,62.314638,-77.400000,62.375822,-77.400000,41.571844,107.038644,10.345948,-175.236000,3056.561104,55.286175
2,31,35.392846,-198.600000,35.392846,-198.600000,5.392268,72.044752,8.487918,-375.958000,2582.841036,50.821659
2,32,39.343257,-200.000000,39.343257,-200.000000,13.414541,163.813570,12.798968,-325.890000,5367.953100,73.266316
2,33,41.291477,-190.000000,41.291477,-190.000000,23.647462,172.740566,13.143081,-269.950000,5603.592300,74.857146
2,34,51.112133,-127.400000,51.112133,-127.400000,30.545689,180.036191,13.417757,-231.394000,4607.585964,67.879201
2,35,51.112133,-127.400000,51.112133,-127.400000,25.834235,285.985085,16.911094,-258.190000,8785.822700,93.732719
2,36,48.890214,-138.600000,51.112133,-127.400000,26.795512,234.340342,15.308179,-250.064000,7278.447104,85.313815
2,37,45.278351,-129.800000,51.112133,-127.400000,33.845440,93.390154,9.663858,-212.624000,2613.653824,51.123907
2,38,48.327270,-160.000000,51.112133,-127.400000,28.692722,206.907290,14.384272,-241.324000,5727.071824,75.677420
2,39,51.177123,-128.000000,51.177123,-128.000000,32.145641,126.066546,11.227936,-225.902000,3747.107596,61.213623
2,40,46.651684,-148.600000,51.177123,-128.000000,36.209132,69.766165,8.352614,-201.692000,2084.258736,45.653683
2,41,48.976107,-138.600000,51.177123,-128.000000,34.188164,136.860262,11.698729,-209.874000,3564.437324,59.702909
2,42,48.976107,-138.600000,51.177123,-128.000000,33.788410,76.782279,8.762550,-212.320000,2223.366400,47.152586
2,43,48.976107,-138.600000,51.177123,-128.000000,34.655858,117.968222,10.861318,-205.858000,3268.246636,57.168581
2,44,46.796871,-147.400000,51.177123,-128.000000,26.723989,274.918554,16.580668,-250.746000,8120.831084,90.115654
2,45,49.316108,-124.200000,51.177123,-128.000000,36.670317,70.122450,8.373915,-196.972000,2145.265616,46.317012
2,46,53.351334,-117.400000,53.351334,-117.400000,32.976788,144.532744,12.022177,-216.904000,3918.829984,62.600559
2,47,53.351334,-117.400000,53.351334,-117.400000,34.007336,107.091685,10.348511,-212.148000,3197.870896,56.549721
2,48,49.316108,-124.200000,53.351334,-117.400000,36.452331,93.480514,9.668532,-198.806000,2388.969164,48.877082
2,49,55.140210,-123.000000,55.140210,-123.000000,36.256965,127.226644,11.279479,-204.020000,3782.207600,61.499655
2,50,55.140210,-123.000000,55.140210,-123.000000,32.372412,164.199150,12.814022,-222.550000,4634.086700,68.074127
2,51,53.557295,-117.400000,55.140210,-123.000000,35.382441,95.509859,9.772915,-207.784000,2937.087744,54.194905
2,52,51.664535,-104.600000,55.140210,-123.000000,37.378911,96.690158,9.833115,-194.416000,2540.473344,50.403108
2,53,48.948908,-135.000000,55.140210,-123.000000,36.186804,111.576467,10.562976,-202.142000,3287.850636,57.339782
2,54,48.948908,-135.000000,55.140210,-123.000000,35.936797,150.110653,12.251965,-204.642000,4437.885836,66.617459
2,55,48.350415,-160.000000,55.140210,-123.000000,35.075998,156.037500,12.491497,-208.488000,4584.101856,67.705996
2,56,49.047520,-138.600000,55.140210,-123.000000,35.477952,123.279057,11.103110,-205.972000,3730.534416,61.078101
2,57,53.567396,-114.400000,55.140210,-123.000000,36.137381,129.576624,11.383173,-202.394000,3717.215564,60.968972
2,58,58.259667,-83.800000,58.259667,-83.800000,37.570759,117.785149,10.852887,-194.482000,3671.574476,60.593518
2,59,62.901579,-60.600000,62.901579,-60.600000,38.830252,83.447797,9.134977,-186.960000,2544.764000,50.445654
2,60,57.415889,-120.000000,62.901579,-60.600000,38.745850,117.063439,10.819586,-187.450000,2935.479500,54.180066
3,31,40.151980,-178.600000,40.151980,-178.600000,7.038959,128.295273,11.326750,-363.966000,4410.602444,66.412367
3,32,39.949665,-174.400000,40.151980,-178.600000,15.959943,219.982036,14.831791,-312.652000,7407.838096,86.068799
3,33,46.744827,-148.600000,46.744827,-148.600000,20.415875,254.857817,15.964267,-284.606000,8221.572364,90.672887
3,34,44.439908,-158.600000,46.744827,-148.600000,31.605674,136.757054,11.694317,-223.990000,4595.230700,67.788131
3,35,44.439908,-158.600000,46.744827,-148.600000,28.665461,164.801671,12.837510,-237.886000,4369.780204,66.104313
3,36,42.108846,-167.400000,46.744827,-148.600000,27.320516,211.733930,14.551080,-247.768000,6735.758176,82.071665
3,37,40.040666,-172.600000,46.744827,-148.600000,28.555182,188.925795,13.745028,-237.488000,5342.730656,73.093985
3,38,44.695335,-146.800000,46.744827,-148.600000,33.733500,162.638190,12.752968,-212.204000,5492.091984,74.108650
3,39,51.260078,-124.600000,51.260078,-124.600000,34.664370,139.601609,11.815312,-204.960000,3614.016000,60.116687
3,40,58.502163,-79.000000,58.502163,-79.000000,33.031301,211.238739,14.534054,-216.454000,6005.911084,77.497813
3,41,58.502163,-79.000000,58.502163,-79.000000,32.849121,205.003760,14.317952,-215.788000,5703.371056,75.520666
3,42,53.480736,-115.800000,58.502163,-79.000000,35.179714,114.670964,10.708453,-200.098000,3343.263596,57.820962
3,43,53.449669,-111.600000,58.502163,-79.000000,30.316532,216.541813,14.715360,-229.272000,6054.697216,77.811935
3,44,60.202608,-81.600000,60.202608,-81.600000,34.349194,207.978149,14.421448,-207.808000,6052.322336,77.796673
3,45,50.176794,-90.200000,60.202608,-81.600000,37.850404,77.564736,8.807084,-187.022000,2734.968716,52.296928
3,46,60.007533,-87.400000,60.202608,-81.600000,37.477909,229.668019,15.154802,-189.036000,6043.949104,77.742840
3,47,60.007533,-87.400000,60.202608,-81.600000,37.209356,223.758207,14.958550,-192.296000,6359.457984,79.746210
3,48,65.051965,-53.800000,65.051965,-53.800000,39.286098,108.185251,10.401214,-179.590000,3221.260300,56.756148
3,49,58.243562,-86.200000,65.051965,-53.800000,36.422026,171.917694,13.111739,-195.678000,4774.336716,69.096575
3,50,58.079719,-96.200000,65.051965,-53.800000,37.721868,172.949611,13.151031,-189.322000,4578.430316,67.664099
3,51,59.797376,-108.400000,65.051965,-53.800000,42.989739,82.835986,9.101428,-160.664000,2439.776704,49.394096
3,52,56.316853,-84.000000,65.051965,-53.800000,37.162206,195.574856,13.984808,-193.664000,5485.543104,74.064452
3,53,63.221179,-53.400000,65.051965,-53.800000,42.734981,158.209397,12.578132,-165.072000,5024.217216,70.881713
3,54,57.922584,-92.800000,65.051965,-53.800000,35.979506,236.735016,15.386196,-200.550000,6370.224300,79.813685
3,55,58.091398,-92.200000,65.051965,-53.800000,42.280975,161.930126,12.725177,-165.462000,4189.010956,64.722569
3,56,62.489547,-81.600000,65.051965,-53.800000,46.231019,95.710975,9.783199,-148.616000,2776.042144,52.688159
3,57,65.244013,-44.000000,65.244013,-44.000000,44.858796,138.462376,11.767004,-155.340000,3745.254800,61.198487
3,58,67.473515,-34.600000,67.473515,-34.600000,36.952364,283.479855,16.836860,-198.722000,8109.672716,90.053721
3,59,59.187701,-54.400000,67.473515,-34.600000,30.931611,389.987507,19.748101,-227.084000,12421.830544,111.453266
3,60,62.701458,-67.400000,67.473515,-34.600000,38.601909,226.720580,15.057243,-183.304000,5843.693984,76.444058
4,31,39.990430,-175.000000,39.990430,-175.000000,6.367895,102.363113,10.117466,-366.850000,3508.436300,59.232055
4,32,53.515094,-111.400000,53.515094,-111.400000,14.416558,228.071176,15.102026,-320.746000,7460.453484,86.373917
4,33,41.683348,-190.000000,53.515094,-111.400000,15.798305,219.849540,14.827324,-309.644000,6763.946864,82.243218
4,34,41.683348,-190.000000,53.515094,-111.400000,28.093794,143.168765,11.965315,-241.236000,4117.672304,64.169092
4,35,51.173133,-127.400000,53.515094,-111.400000,32.112211,105.790356,10.285444,-221.674000,2771.923724,52.649062
4,36,49.030131,-138.600000,53.515094,-111.400000,31.929801,153.746349,12.399450,-221.048000,4121.717696,64.200605
4,37,49.030131,-138.600000,53.515094,-111.400000,28.234842,151.885043,12.324165,-240.238000,4119.641356,64.184432
4,38,57.961515,-97.400000,57.961515,-97.400000,31.031417,199.121357,14.111037,-228.110000,5511.277100,74.237976
4,39,57.961515,-97.400000,57.961515,-97.400000,35.089644,216.218697,14.704377,-206.122000,5803.959116,76.183719
4,40,57.961515,-97.400000,57.961515,-97.400000,33.971641,123.257893,11.102157,-213.730000,3339.265900,57.786382
4,41,57.961515,-97.400000,57.961515,-97.400000,35.206662,138.598681,11.772794,-206.762000,3717.366156,60.970207
4,42,51.307275,-127.400000,57.961515,-97.400000,31.951612,125.776538,11.215014,-224.822000,3805.715116,61.690478
4,43,62.334205,-77.400000,62.334205,-77.400000,34.462050,225.816486,15.027192,-211.524000,5848.817424,76.477562
4,44,62.342240,-77.400000,62.342240,-77.400000,38.273024,129.336934,11.372640,-192.046000,3767.915884,61.383352
4,45,60.807293,-50.400000,62.342240,-77.400000,32.238895,272.782979,16.516143,-224.042000,7263.405036,85.225613
4,46,57.927751,-97.400000,62.342240,-77.400000,35.556284,140.232981,11.842001,-205.462000,3822.001356,61.822337
4,47,57.927751,-97.400000,62.342240,-77.400000,32.458413,239.900401,15.488719,-222.328000,7360.112416,85.791098
4,48,58.191169,-92.800000,62.342240,-77.400000,40.362203,103.734054,10.184992,-178.782000,2837.358476,53.266861
4,49,58.191169,-92.800000,62.342240,-77.400000,36.183392,207.917181,14.419334,-200.290000,6241.683500,79.004326
4,50,67.550182,-33.400000,67.550182,-33.400000,29.737170,378.084896,19.444405,-237.420000,11424.736400,106.886559
4,51,64.830024,-54.800000,67.550182,-33.400000,36.619036,205.547904,14.336942,-198.900000,6115.130000,78.199297
4,52,64.830024,-54.800000,67.550182,-33.400000,40.197381,223.006583,14.933405,-181.062000,6240.319756,78.995695
4,53,64.830024,-54.800000,67.550182,-33.400000,40.141976,207.437620,14.402695,-184.546000,5471.703084,73.970961
4,54,62.383144,-77.400000,67.550182,-33.400000,36.732980,217.812824,14.758483,-201.620000,5471.823600,73.971776
4,55,62.382528,-77.400000,67.550182,-33.400000,30.324010,376.373930,19.400359,-234.682000,10086.736076,100.432744
4,56,69.788789,-22.200000,69.788789,-22.200000,34.992119,239.003785,15.459747,-210.884000,6732.808144,82.053691
4,57,62.439757,-77.400000,69.788789,-22.200000,38.270740,246.443429,15.698517,-191.640000,7079.089600,84.137326
4,58,62.439757,-77.400000,69.788789,-22.200000,42.807466,149.402580,12.223035,-168.392000,4604.328736,67.855204
4,59,62.439757,-77.400000,69.788789,-22.200000,40.854341,211.632681,14.547601,-177.858000,5932.981836,77.025852
4,60,62.317719,-80.400000,69.788789,-22.200000,40.304886,229.502261,15.149332,-178.768000,6166.382176,78.526315
5,31,49.021298,-138.600000,49.021298,-138.600000,5.358373,93.918597,9.691161,-375.726000,3188.466924,56.466512
5,32,42.085237,-168.600000,49.021298,-138.600000,15.424328,154.293287,12.421485,-314.210000,4733.788300,68.802531
5,33,37.575965,-188.600000,49.021298,-138.600000,16.469227,172.029312,13.115995,-308.778000,5304.601516,72.832695
5,34,44.543010,-157.400000,49.021298,-138.600000,19.952105,201.343793,14.189566,-289.736000,6659.744704,81.607259
5,35,51.328137,-127.400000,51.328137,-127.400000,32.849952,59.851108,7.736350,-215.606000,1772.857164,42.105310
5,36,53.570835,-117.400000,53.570835,-117.400000,34.399428,150.663314,12.274499,-207.704000,4282.768384,65.442864
5,37,60.124592,-87.400000,60.124592,-87.400000,33.308470,217.144070,14.735809,-216.022000,6362.190316,79.763339
5,38,51.181950,-129.200000,60.124592,-87.400000,33.403099,120.620117,10.982719,-215.188000,3392.335856,58.243762
5,39,49.000378,-138.600000,60.124592,-87.400000,34.164886,124.751131,11.169205,-211.872000,3580.742016,59.839302
5,40,57.858276,-97.400000,60.124592,-87.400000,29.665125,234.552379,15.315103,-233.512000,6057.555456,77.830299
5,41,62.315666,-77.400000,62.315666,-77.400000,38.374048,60.401250,7.771824,-190.098000,1529.366796,39.107120
5,42,60.148889,-87.400000,62.315666,-77.400000,32.973879,179.378381,13.393221,-212.542000,5068.877036,71.196046
5,43,66.727110,-57.400000,66.727110,-57.400000,36.486914,136.067081,11.664779,-199.392000,4291.683136,65.510939
5,44,66.727110,-57.400000,66.727110,-57.400000,35.504030,179.825667,13.409909,-203.000000,5098.832000,71.406106
5,45,66.727110,-57.400000,66.727110,-57.400000,35.165033,139.058831,11.792321,-208.424000,3695.215424,60.788284
5,46,66.727110,-57.400000,66.727110,-57.400000,33.200454,274.472495,16.567211,-222.132000,7763.093776,88.108421
5,47,66.727110,-57.400000,66.727110,-57.400000,35.299358,311.901130,17.660723,-209.142000,7956.420236,89.198768
5,48,66.727110,-57.400000,66.727110,-57.400000,33.306436,322.074491,17.946434,-220.796000,8455.376784,91.953123
5,49,64.516941,-65.600000,66.727110,-57.400000,43.035252,217.811683,14.758444,-169.950000,6061.797100,77.857544
5,50,66.726272,-57.400000,66.727110,-57.400000,44.714183,149.776737,12.238331,-158.072000,4041.769216,63.574910
5,51,66.726272,-57.400000,66.727110,-57.400000,43.408794,160.890483,12.684261,-165.296000,3825.062784,61.847092
5,52,62.299912,-77.400000,66.727110,-57.400000,43.548787,140.313339,11.845393,-166.188000,3604.533456,60.037767
5,53,62.300779,-77.400000,66.727110,-57.400000,44.408309,190.827602,13.814036,-163.914000,4839.918604,69.569524
5,54,68.973038,-47.400000,68.973038,-47.400000,45.408072,205.886999,14.348763,-159.444000,5297.356464,72.782941
5,55,66.731192,-57.400000,68.973038,-47.400000,43.298010,263.092367,16.220122,-170.084000,7355.104144,85.761904
5,56,66.747497,-57.400000,68.973038,-47.400000,41.673849,173.361939,13.166698,-176.592000,4519.906336,67.230249
5,57,66.747497,-57.400000,68.973038,-47.400000,49.237175,174.273018,13.201251,-139.662000,4218.774156,64.952091
5,58,66.747497,-57.400000,68.973038,-47.400000,49.583799,180.579601,13.437991,-138.318000,4512.416076,67.174520
5,59,66.738988,-57.400000,68.973038,-47.400000,53.142108,106.506759,10.320211,-119.024000,2481.645024,49.816112
