experiment_id,gen_id,gen_fit_max,gen_gain_max,overall_fit_max,overall_gain_max,fit_mean,fit_var,fit_std,gain_mean,gain_var,gain_std
5,60,66.722944,-56.800000,68.973038,-47.400000,46.820012,167.264024,12.933059,-154.226000,4283.767724,65.450498
6,31,37.619712,-188.600000,37.619712,-188.600000,5.556197,60.920931,7.805186,-371.378000,2326.374316,48.232503
6,32,42.209417,-168.600000,42.209417,-168.600000,13.287573,249.561021,15.797500,-331.036000,7656.207504,87.499757
6,33,50.496258,-150.000000,50.496258,-150.000000,24.320655,268.169416,16.375879,-266.238000,6527.857356,80.795157
6,34,50.496258,-150.000000,50.496258,-150.000000,24.804216,272.910778,16.520011,-263.406000,7501.897164,86.613493
6,35,50.496258,-150.000000,50.496258,-150.000000,32.151433,171.086310,13.079997,-219.220000,5303.939600,72.828151
6,36,53.343647,-117.400000,53.343647,-117.400000,26.520511,240.751408,15.516166,-250.780000,6021.607600,77.599018
6,37,55.420623,-111.000000,55.420623,-111.000000,31.518597,246.248030,15.692292,-228.812000,7129.678256,84.437422
6,38,51.243522,-127.400000,55.420623,-111.000000,37.598004,47.997081,6.927993,-195.438000,1502.004556,38.755704
6,39,49.011543,-137.400000,55.420623,-111.000000,36.951089,66.270291,8.140657,-199.980000,1757.314800,41.920339
6,40,53.536258,-117.400000,55.420623,-111.000000,34.038939,140.117401,11.837120,-215.384000,4067.794144,63.779261
6,41,55.650647,-107.400000,55.650647,-107.400000,36.271095,151.901042,12.324814,-205.474000,4552.050924,67.468889
6,42,62.430009,-77.400000,62.430009,-77.400000,36.297630,163.302621,12.778991,-203.226000,4028.156524,63.467760
6,43,57.925207,-97.400000,62.430009,-77.400000,38.529570,90.829057,9.530428,-191.126000,2405.441324,49.045299
6,44,57.924398,-97.400000,62.430009,-77.400000,38.853589,93.425070,9.665664,-191.092000,2406.955536,49.060733
6,45,60.143559,-87.400000,62.430009,-77.400000,36.346386,153.119906,12.374163,-204.354000,3825.458284,61.850289
6,46,60.143559,-87.400000,62.430009,-77.400000,34.765041,198.263611,14.080611,-211.278000,5493.903116,74.120868
6,47,60.101192,-87.400000,62.430009,-77.400000,38.302164,158.791978,12.601269,-193.834000,4334.045644,65.833469
6,48,60.101192,-87.400000,62.430009,-77.400000,35.228124,293.070805,17.119311,-206.780000,6992.650800,83.622071
6,49,60.101192,-87.400000,62.430009,-77.400000,35.832070,148.581518,12.189402,-205.668000,4257.032176,65.245936
6,50,55.685155,-107.400000,62.430009,-77.400000,37.615580,145.350552,12.056142,-197.370000,4020.601100,63.408210
6,51,57.907770,-97.400000,62.430009,-77.400000,41.693525,89.118123,9.440240,-174.622000,2366.231916,48.643930
6,52,57.907770,-97.400000,62.430009,-77.400000,42.441589,96.243556,9.810380,-172.386000,2575.828204,50.752618
6,53,57.953229,-97.400000,62.430009,-77.400000,42.467806,125.286923,11.193164,-172.624000,3322.715424,57.643000
6,54,62.389730,-77.400000,62.430009,-77.400000,40.093102,267.115360,16.343664,-184.174000,7274.122124,85.288464
6,55,62.275505,-77.400000,62.430009,-77.400000,40.067901,203.687186,14.271902,-184.330000,5811.519500,76.233323
6,56,60.147733,-87.400000,62.430009,-77.400000,44.627797,112.416710,10.602675,-161.148000,2934.172496,54.168003
6,57,62.504557,-74.400000,62.504557,-74.400000,46.280235,188.739453,13.738248,-152.172000,4613.026416,67.919264
6,58,60.147733,-87.400000,62.504557,-74.400000,43.812651,134.876849,11.613649,-165.384000,3649.024544,60.407156
6,59,64.579412,-67.400000,64.579412,-67.400000,44.716112,180.577870,13.437927,-161.874000,4544.985324,67.416506
6,60,64.587361,-67.400000,64.587361,-67.400000,43.633937,188.751958,13.738703,-167.238000,4848.188556,69.628935
7,31,39.724683,-178.600000,39.724683,-178.600000,5.426830,93.076430,9.647613,-374.890000,3719.401900,60.986899
7,32,43.959816,-108.800000,43.959816,-108.800000,17.002019,254.138830,15.941732,-300.172000,8380.464816,91.544879
7,33,44.714950,-144.200000,44.714950,-144.200000,17.986681,267.166511,16.345229,-296.110000,8144.363500,90.246127
7,34,45.738481,-109.400000,45.738481,-109.400000,27.053630,211.890632,14.556464,-245.272000,5966.730016,77.244612
7,35,57.267334,-120.000000,57.267334,-120.000000,26.649668,256.327855,16.010242,-251.990000,7569.694700,87.003992
7,36,57.843013,-100.400000,57.843013,-100.400000,30.254511,298.468861,17.276251,-232.342000,9551.736236,97.732984
7,37,57.843013,-100.400000,57.843013,-100.400000,31.288060,307.283044,17.529491,-226.976000,9083.015424,95.304855
7,38,57.843013,-100.400000,57.843013,-100.400000,31.471329,241.388412,15.536680,-224.436000,7295.757904,85.415209
7,39,57.843013,-100.400000,57.843013,-100.400000,36.495235,251.043883,15.844364,-199.332000,6986.069776,83.582712
7,40,60.107536,-90.400000,60.107536,-90.400000,36.736754,207.707504,14.412061,-198.030000,6870.878700,82.890764
7,41,60.129104,-90.400000,60.129104,-90.400000,34.510525,386.092391,19.649234,-211.646000,11153.112684,105.608298
7,42,60.107536,-90.400000,60.129104,-90.400000,39.520830,116.516355,10.794274,-184.606000,3704.695564,60.866210
7,43,63.047932,-52.200000,63.047932,-52.200000,37.050402,251.354288,15.854157,-198.144000,7140.851264,84.503558
7,44,56.200109,-85.800000,63.047932,-52.200000,39.061364,171.066055,13.079222,-183.984000,5196.545344,72.087068
7,45,63.076236,-53.400000,63.076236,-53.400000,35.178801,266.057664,16.311274,-207.022000,8345.961516,91.356234
7,46,63.076236,-53.400000,63.076236,-53.400000,37.403147,245.526169,15.669275,-192.060000,7549.754800,86.889325
7,47,58.558951,-76.400000,63.076236,-53.400000,42.216383,192.330437,13.868325,-165.592000,5146.433536,71.738647
7,48,57.326152,-120.000000,63.076236,-53.400000,38.087070,235.999086,15.362262,-189.828000,7446.345616,86.292211
7,49,57.877506,-100.400000,63.076236,-53.400000,41.694363,119.624954,10.937319,-175.340000,3747.977200,61.220725
7,50,58.752424,-65.200000,63.076236,-53.400000,33.810617,292.556071,17.104271,-214.058000,9007.585836,94.908302
7,51,57.315673,-120.000000,63.076236,-53.400000,45.386646,57.272362,7.567851,-151.696000,1980.608384,44.504027
7,52,57.684186,-108.200000,63.076236,-53.400000,39.722494,212.147968,14.565300,-185.712000,6382.672256,79.891628
7,53,65.840532,-25.600000,65.840532,-25.600000,43.433087,152.143656,12.334653,-162.426000,4422.775724,66.503953
7,54,65.840532,-25.600000,65.840532,-25.600000,40.858219,316.603823,17.793365,-176.944000,10039.752064,100.198563
7,55,65.840532,-25.600000,65.840532,-25.600000,46.299223,120.094497,10.958763,-145.752000,3644.224896,60.367416
7,56,62.898415,-54.600000,65.840532,-25.600000,47.645389,147.825076,12.158334,-139.210000,4530.072300,67.305812
7,57,68.016862,-2.800000,68.016862,-2.800000,46.777289,207.761435,14.413932,-141.506000,5707.342764,75.546957
7,58,68.016862,-2.800000,68.016862,-2.800000,46.195145,111.800193,10.573561,-149.814000,3780.805004,61.488251
7,59,65.144955,-44.600000,68.016862,-2.800000,38.768856,332.347700,18.230406,-192.306000,10382.489964,101.894504
7,60,60.818929,-64.600000,68.016862,-2.800000,36.879105,384.929677,19.619625,-201.362000,10797.358956,103.910341
8,31,35.365617,-198.600000,35.365617,-198.600000,6.305507,86.453404,9.298032,-369.520000,3100.553600,55.682615
8,32,42.716124,-162.000000,42.716124,-162.000000,13.723059,233.971467,15.296126,-322.682000,6898.306476,83.056044
8,33,49.007992,-138.600000,49.007992,-138.600000,17.952218,263.096772,16.220258,-299.894000,7671.266764,87.585768
8,34,46.677971,-148.600000,49.007992,-138.600000,17.409501,237.002434,15.394883,-304.564000,7438.909104,86.249111
8,35,66.852583,-57.400000,66.852583,-57.400000,30.497463,200.615150,14.163868,-233.066000,5856.332844,76.526681
8,36,64.590492,-67.400000,66.852583,-57.400000,29.912816,242.336912,15.567174,-236.030000,6791.130700,82.408317
8,37,64.590492,-67.400000,66.852583,-57.400000,26.262759,271.341340,16.472442,-255.544000,8221.583264,90.672947
8,38,64.590492,-67.400000,66.852583,-57.400000,34.120299,183.000980,13.527785,-212.342000,5138.408236,71.682691
8,39,54.059213,-95.200000,66.852583,-57.400000,31.223651,230.463920,15.181038,-227.162000,6424.428556,80.152533
8,40,54.059213,-95.200000,66.852583,-57.400000,33.816029,158.549308,12.591636,-214.358000,4684.657836,68.444560
8,41,54.059213,-95.200000,66.852583,-57.400000,35.516574,129.092083,11.361870,-203.972000,3676.292016,60.632434
8,42,54.059213,-95.200000,66.852583,-57.400000,33.470281,226.128144,15.037558,-213.492000,6369.625136,79.809931
8,43,51.248838,-127.400000,66.852583,-57.400000,33.009805,110.425076,10.508334,-217.028000,3293.018416,57.384827
8,44,51.248838,-127.400000,66.852583,-57.400000,31.073464,185.798792,13.630803,-227.744000,5056.144864,71.106574
8,45,53.277879,-117.400000,66.852583,-57.400000,39.408780,24.692132,4.969118,-183.340000,738.902800,27.182767
8,46,53.277879,-117.400000,66.852583,-57.400000,37.292529,80.617669,8.978734,-194.366000,2239.913644,47.327726
8,47,48.840460,-137.400000,66.852583,-57.400000,34.255097,182.338516,13.503278,-211.172000,5183.816816,71.998728
8,48,48.840460,-137.400000,66.852583,-57.400000,36.458242,106.862351,10.337425,-199.628000,3229.400816,56.827817
8,49,48.717537,-137.400000,66.852583,-57.400000,33.166818,126.302831,11.238453,-219.452000,3394.587696,58.263090
8,50,54.880267,-130.000000,66.852583,-57.400000,33.970944,161.039485,12.690133,-211.566000,4985.225644,70.606130
8,51,62.209083,-77.400000,66.852583,-57.400000,34.854031,153.479781,12.388696,-209.012000,4640.808656,68.123481
8,52,62.209083,-77.400000,66.852583,-57.400000,35.348568,170.324306,13.050835,-204.618000,4424.379276,66.516008
8,53,51.198095,-127.400000,66.852583,-57.400000,35.958257,161.360325,12.702768,-200.096000,4557.293984,67.507733
8,54,57.814975,-97.400000,66.852583,-57.400000,36.091518,151.678129,12.315768,-199.310000,4397.530700,66.313880
8,55,57.814975,-97.400000,66.852583,-57.400000,34.001448,198.067970,14.073662,-210.732000,5516.768976,74.274955
8,56,50.634774,-150.000000,66.852583,-57.400000,32.281948,212.571064,14.579817,-218.820000,6216.472400,78.844609
8,57,50.634774,-150.000000,66.852583,-57.400000,34.019134,172.036305,13.116261,-211.776000,5494.060224,74.121928
8,58,58.668573,-77.000000,66.852583,-57.400000,33.551940,203.198139,14.254758,-210.266000,5466.274444,73.934258
8,59,54.036007,-96.400000,66.852583,-57.400000,34.792115,182.709612,13.517012,-202.516000,5131.189744,71.632323
8,60,62.596229,4.800000,66.852583,-57.400000,36.174723,222.696412,14.923016,-193.526000,8471.274124,92.039525
9,31,44.522177,-156.200000,44.522177,-156.200000,6.776678,119.555352,10.934137,-365.584000,3747.310144,61.215277
9,32,49.565787,-117.200000,49.565787,-117.200000,15.001715,211.017552,14.526443,-314.916000,6123.936944,78.255587
9,33,49.565787,-117.200000,49.565787,-117.200000,23.405285,281.063431,16.764946,-272.780000,8943.371600,94.569401
9,34,52.717793,-140.000000,52.717793,-140.000000,23.517732,293.210167,17.123381,-271.644000,8436.603664,91.850986
9,35,55.758448,-102.600000,55.758448,-102.600000,26.497744,212.212724,14.567523,-255.236000,6015.748304,77.561255
9,36,55.758448,-102.600000,55.758448,-102.600000,23.647459,249.214451,15.786528,-267.276000,7065.420624,84.056056
9,37,52.717793,-140.000000,55.758448,-102.600000,25.167347,285.815463,16.906078,-260.788000,9278.624656,96.325618
9,38,50.158500,-86.000000,55.758448,-102.600000,30.335047,183.765018,13.555996,-227.632000,5484.431776,74.056950
9,39,46.762506,-148.600000,55.758448,-102.600000,29.498133,244.318029,15.630676,-234.006000,7203.394764,84.872815
9,40,51.189582,-126.400000,55.758448,-102.600000,32.349269,144.906959,12.037731,-218.722000,3955.466316,62.892498
9,41,51.189582,-126.400000,55.758448,-102.600000,32.589836,175.148792,13.234379,-218.724000,5312.795824,72.888928
9,42,55.733025,-108.600000,55.758448,-102.600000,37.027059,80.892688,8.994036,-195.200000,2151.488000,46.384135
9,43,55.677883,-108.600000,55.758448,-102.600000,30.731041,248.021534,15.748699,-229.336000,7167.276704,84.659770
9,44,51.229790,-128.600000,55.758448,-102.600000,36.860499,125.942036,11.222390,-198.566000,3444.984044,58.693986
9,45,51.310141,-128.600000,55.758448,-102.600000,36.973760,117.769101,10.852147,-197.364000,3189.444304,56.475165
9,46,51.176143,-128.600000,55.758448,-102.600000,32.256285,238.610702,15.447029,-220.390000,6233.693900,78.953745
9,47,55.701404,-108.600000,55.758448,-102.600000,36.767624,140.681145,11.860908,-196.968000,3631.183776,60.259304
9,48,55.701404,-108.600000,55.758448,-102.600000,34.616050,192.325313,13.868140,-208.726000,4900.341324,70.002438
9,49,55.701404,-108.600000,55.758448,-102.600000,36.399048,130.596289,11.427873,-200.766000,3468.487244,58.893864
9,50,53.488945,-118.600000,55.758448,-102.600000,33.563554,196.210574,14.007518,-214.508000,5267.201936,72.575491
9,51,53.377565,-118.600000,55.758448,-102.600000,39.308246,140.051431,11.834333,-187.978000,4047.022316,63.616211
9,52,53.377565,-118.600000,55.758448,-102.600000,36.686433,127.962874,11.312068,-199.766000,3335.024044,57.749667
9,53,53.444076,-118.600000,55.758448,-102.600000,31.744824,274.305897,16.562183,-224.796000,7596.783984,87.159532
9,54,55.704544,-108.600000,55.758448,-102.600000,38.897459,74.304239,8.619991,-187.814000,1893.561804,43.515076
9,55,55.740844,-108.600000,55.758448,-102.600000,36.338097,145.429191,12.059403,-201.592000,4183.916736,64.683203
9,56,55.740844,-108.600000,55.758448,-102.600000,36.055474,132.510507,11.511321,-202.492000,3762.201136,61.336785
9,57,57.955401,-98.600000,57.955401,-98.600000,39.889301,95.428487,9.768751,-181.204000,2448.456784,49.481883
9,58,57.955401,-98.600000,57.955401,-98.600000,34.157283,231.076791,15.201210,-213.932000,6399.114576,79.994466
9,59,57.943783,-98.600000,57.955401,-98.600000,39.358891,140.030446,11.833446,-186.082000,3591.799276,59.931622
9,60,55.719628,-108.600000,57.955401,-98.600000,37.439509,185.023770,13.602344,-195.976000,5027.171424,70.902549
10,31,42.191491,-168.600000,42.191491,-168.600000,6.692772,128.239077,11.324269,-367.550000,4329.186700,65.796555
10,32,39.891305,-177.400000,42.191491,-168.600000,19.701658,176.777009,13.295752,-290.186000,5623.191404,74.987942
10,33,53.466583,-118.600000,53.466583,-118.600000,27.220086,195.661059,13.987890,-243.926000,5501.770924,74.173923
10,34,53.466583,-118.600000,53.466583,-118.600000,31.084971,107.141427,10.350914,-224.654000,3061.531884,55.331111
10,35,53.466583,-118.600000,53.466583,-118.600000,33.634264,105.486711,10.270672,-212.044000,3359.660464,57.962578
10,36,53.466583,-118.600000,53.466583,-118.600000,31.188561,192.847532,13.886955,-224.872000,5426.532416,73.665001
10,37,57.858617,-97.400000,57.858617,-97.400000,34.593610,73.368105,8.565518,-206.810000,2169.469900,46.577569
10,38,57.880595,-97.400000,57.880595,-97.400000,32.719668,163.570216,12.789457,-219.030000,4394.529100,66.291245
10,39,57.880595,-97.400000,57.880595,-97.400000,29.042261,291.186962,17.064201,-238.196000,8381.359184,91.549763
10,40,55.720239,-108.600000,57.880595,-97.400000,35.289298,140.845261,11.867825,-205.410000,4225.421100,65.003239
10,41,55.717371,-108.600000,57.880595,-97.400000,38.287911,87.205101,9.338367,-186.304000,2821.743584,53.120086
10,42,57.953376,-98.600000,57.953376,-98.600000,34.120114,168.111426,12.965779,-211.104000,5011.836384,70.794325
10,43,57.953376,-98.600000,57.953376,-98.600000,35.171411,145.579438,12.065630,-204.460000,4774.929200,69.100863
10,44,58.566054,-74.000000,58.566054,-74.000000,37.470721,140.587514,11.856961,-194.766000,3958.620844,62.917572
10,45,53.360906,-118.600000,58.566054,-74.000000,39.291628,59.618848,7.721324,-183.636000,1722.696304,41.505377
10,46,53.520055,-115.000000,58.566054,-74.000000,33.979560,287.932315,16.968568,-212.420000,7387.818000,85.952417
10,47,57.892185,-98.600000,58.566054,-74.000000,38.770599,167.300353,12.934464,-190.316000,4453.103344,66.731577
10,48,57.976260,-93.800000,58.566054,-74.000000,37.444416,140.010053,11.832584,-197.334000,3741.833644,61.170529
10,49,64.759888,-57.200000,64.759888,-57.200000,35.370073,211.606792,14.546711,-207.086000,5683.017004,75.385788
10,50,62.447955,-72.000000,64.759888,-57.200000,37.811695,143.497584,11.979048,-194.766000,3844.256044,62.002065
10,51,62.447955,-72.000000,64.759888,-57.200000,37.480695,229.185692,15.138880,-196.962000,5806.176556,76.198271
10,52,62.447955,-72.000000,64.759888,-57.200000,37.407246,137.161738,11.711607,-196.482000,3908.213676,62.515707
10,53,64.592128,-67.400000,64.759888,-57.200000,37.409869,236.941900,15.392917,-197.424000,6966.739424,83.466996
10,54,62.852479,-52.200000,64.759888,-57.200000,40.335342,114.400101,10.695798,-181.964000,3038.357104,55.121294
10,55,62.852479,-52.200000,64.759888,-57.200000,40.827156,142.419921,11.933982,-179.588000,3676.840656,60.636958
10,56,62.852479,-52.200000,64.759888,-57.200000,43.356638,136.221808,11.671410,-167.110000,3573.385900,59.777804
10,57,62.852479,-52.200000,64.759888,-57.200000,35.490994,267.368500,16.351407,-208.472000,7263.298016,85.224985
10,58,57.927914,-97.400000,64.759888,-57.200000,39.025611,191.348562,13.832880,-187.836000,4653.068304,68.213403
10,59,57.884619,-98.600000,64.759888,-57.200000,37.908668,145.365522,12.056763,-193.848000,4295.514496,65.540175
10,60,55.672152,-108.600000,64.759888,-57.200000,38.666884,121.185826,11.008443,-189.800000,3250.312000,57.011508
